,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,attack_cat,label
dur,0.0,0.0,0.0,0.0,0.0,1.4128664183061748,0.696152391771793,0.0,0.0,0.0,0.0,0.0,-0.07684365436574313,-0.7468353139281431,-1.2322942123702696,0.0,0.09451453649502745,0.019910889065315213,0.10361984300844088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012545071024086826,0.024095960982108994,0.0,0.0,0.0,0.0,0.0,0.0,0.008307286123186583,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proto,-0.018377634652257842,0.0,0.0,-0.18238276182484106,-0.04446310617728159,0.031173810029998417,-0.03464193060141621,0.0,0.0,0.0,0.0,0.0,0.0,0.07506324691516646,-0.021299753079539484,0.0,-0.006608126601549686,0.00628741332536496,0.0015213959030002952,0.07568510042256581,0.0,0.0,0.03347227634001127,0.0,0.0,0.0,0.0,0.0027855002508725265,0.0,0.0009775088169156536,0.0,0.0,0.0,0.0,0.0,0.0,0.0002609532202584686,0.0,0.0,0.0,0.0,-0.02755695803408118,0.0,0.0
service,-0.008115191272669662,-0.41277224022564457,0.0,-0.47788311793416327,0.059459127373210074,0.0,-0.08874840502867475,0.0,-0.017717007997938575,0.11684298078748387,-0.07434642116949977,0.03032688420495118,0.038186075028682896,0.028602065006434946,-0.0030180389096172767,0.0,0.0024136016178513547,0.007336593734978848,-0.004005379083825229,0.009688221582701481,0.0,0.0,0.09731635130667816,-0.06915305526773771,0.05480412452994605,0.03970963697097234,-0.021156986100996686,-0.00881503458680078,-0.020923761033965513,-0.007307807526172621,0.0,-0.011984910739991323,0.0,0.0,-0.054597017937338434,0.0,0.0,-0.03182825119675952,-0.029591918466937105,0.0,0.0,0.03329767563670908,0.0,0.0
state,-0.020125378994670755,0.0,0.0,0.0,0.06589810630752918,-0.09680753404390047,-0.1330906130340945,0.0,0.0,0.0,0.0,0.0,0.0,0.08834308356326842,0.0858585075680394,-0.012406304678814942,-0.006452376261281335,0.007323874050118171,0.005523580535435934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005033199363477522,-0.0007783041636479771,0.0,0.0,0.0,0.0,0.0,0.0,0.002756522779092777,0.0,0.0,0.0,0.0,0.01716559162620459,0.0,0.0
spkts,0.030203463645792867,0.0,0.0,0.0,0.0,0.9949673615306918,0.4573267641380934,0.0,0.0,0.0,0.0,0.0,0.036548165280019536,0.32462734860253967,-0.7931582108875985,-0.00589820920959772,-0.003112083252321489,-0.002874273379000679,0.0016125143774660643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012628409659153956,0.0,0.0,0.0,0.0,0.0,0.0,0.0031495388927570036,0.0,0.0,0.0,0.0,0.0026108656111057654,0.0,0.0
dpkts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sbytes,0.0,0.0,0.0,0.0,0.0,-0.01978514092263511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9998010896090853,0.0,0.0,0.0,0.0,-0.00415322962004622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01160564158756203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008800401766594248,0.0,0.0,0.0,0.0,0.0,0.0
dbytes,0.0,0.0,0.0,-0.10944605623307295,0.11074572438407954,-0.269733295096133,0.15494928439437788,0.0,0.0,0.027228775645319763,0.0,0.0,-0.012212668728580829,-0.2106836770445267,1.2370286559704657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01722913682302907,0.0018622455194411153,0.0019211330655364927,0.0,0.0,0.021286152416368106,0.0,0.005420252747384087,0.0,-0.0073887912329473,0.0,0.0,0.0,0.0,0.0,-0.007132871079989127,0.0044136899823598655,0.0,0.0,0.007334843386348075,0.0,0.0
rate,-0.09891203290420988,0.29069306749014073,0.0,2.052569367105181,-0.14113901563701683,0.1526295558330059,0.0,0.0,0.0,0.0,-0.13531156656885981,0.0,0.0,0.13564053642439425,-0.10732134590278368,-0.014897941167792021,0.012825518599953518,0.0,0.008781198732699166,-0.17393685436782927,0.0,0.0,-0.24279486401485312,1.2571707625931678,-0.7124768907763986,-0.6059510361861348,0.0,0.0,0.0,0.0021184379575722107,0.0,0.2237728628729936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12275996042431614,0.0,0.0
sttl,0.017695497134218818,0.0,0.0,4.169590005008559,0.6808194033968025,0.2025587310699006,0.3819182343524394,0.0,0.0,0.0,0.5911873369086674,0.01773586330523957,0.056434049944482735,-1.081718345931797,-0.26763763041273303,0.0,-0.009996572579545105,0.035313508789007186,-0.010318972509981207,0.3603428623455544,0.0,0.0,-1.0524190102481998,-0.021433852458131643,0.02532367392573368,0.0,-0.03826758209896723,-0.2977759369238737,-0.009551920080538637,0.004651585776606752,0.0,0.2792738493837394,0.0,0.0,0.0,0.0,-0.09153392787229113,0.0,-0.08576673541330253,0.0,0.0,-0.29128660840374,0.0,0.0
dttl,0.038703376524243806,0.04854480197389904,0.0,-0.9691607623096792,-0.5249429425988383,-1.7044621141223564,0.08363310976991105,0.0,0.0,0.0,0.0,0.0,-0.26233125544080244,0.7266004147108677,1.7329239883649046,-0.02774034074535694,0.0,0.05403946820481278,-0.05701797140123016,-0.23631588770090067,0.0,0.0,1.1858109288510104,0.0,0.0,0.0,0.0,-0.08529805145402425,0.009669707107514282,-0.004532848913018059,0.0,0.0,0.0,0.0,0.0,0.0,0.1151848615492915,-0.12904601451974557,0.027444595610600517,0.0,0.0,0.02430405962629198,0.0,0.0
sload,-0.009782195432291698,-0.00617382580504785,0.0,0.29820040203115417,0.0,0.002012084785162282,0.003102020361321153,0.0,0.5333765953378783,0.0,-0.007945872004036703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16397744674680034,0.0,0.0,0.09984265294534628,2.2684081532603936e-05,0.0017823712392488725,0.0,0.0,0.0,0.0,0.0,0.0,0.02701523778015197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0198874923722972,0.0,0.0
dload,0.0,0.0,0.0,0.0,0.0,2.2638709521610987,-0.4962709147932602,0.0,0.0,0.0,0.0,0.0,0.0,0.08628650361945288,-2.0874793766669884,0.0,0.0,0.0,-0.04648783626450807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030188077550225047,-0.00901797118707383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038592123110895875,0.0,0.0,0.0,0.0,0.0,0.0
sloss,0.0,0.0,0.0,0.0,0.0,0.24214118243038285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006765233845985522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10192354297364671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dloss,0.0,0.0,0.0,0.0,0.0,1.0233860687784098,0.5840625837281936,0.0,0.0,0.0,0.0,0.0,0.0,-0.769005943773133,0.0,0.0,0.0,0.0,-0.001484418828537106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007128241860139081,0.005311227520155234,0.0,0.0,0.0,0.0,0.0,0.0,0.0008073910309195261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sinpkt,0.0798589777533463,0.0,0.0,0.0,0.0,-0.4890497900590596,0.0,0.0,0.0,0.0,0.0,0.0,-0.018921834514418655,0.06429626378867632,0.4547226322991007,0.0,0.11661997035699143,-0.024628673986955434,-0.017265170351379065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014929843861541548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010430264426991782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dinpkt,0.0,0.0,0.0,0.0,0.0,0.0,0.07591774380323146,0.0,0.0,0.0,0.0,0.0,0.0,-0.07526552560743371,-0.004639358604125876,0.0,0.0,0.6926192024412355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sjit,0.0,0.0,0.0,0.0,0.0,-0.024092877975990832,0.0,0.0,0.0,0.0,0.0,0.0,-0.00923906155480241,0.00392858738848226,0.0,0.0,0.0,0.0,0.5081080304815663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022318307371937695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03413549635719192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
djit,0.0,0.0,0.0,0.0,0.0,0.048143748184183655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swin,0.0,0.0,0.0,-0.6302371599662697,0.012718689396385936,-0.26123610891313465,-0.2666802772324967,0.0,0.0,0.0,0.0,0.0,0.0,0.29933282605851386,0.25089988975416444,0.004507569836865407,-0.007860392948813157,0.0042063147907515416,0.0006966362166429555,0.0,0.0,0.0,0.9972488493647904,0.0,0.0,0.0,0.0,-0.0044286519384857575,0.0006140587388465836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0007510089779440166,0.0011736876647109077,0.0,0.0,-0.0040761396082307395,0.0,0.0
stcpb,0.022392319056771203,0.0,0.0,1.239993121150076,-0.5231279243072378,1.7830492001907867,-0.844961735435072,0.0,0.0,0.0,0.0,0.0,0.009191270990025192,1.076380718918381,-1.699409238913818,-0.019041168573668974,0.008918225314756185,0.0701533172736471,-0.00910873474636043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32969195625543707,0.056032605248735594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07882839130556007,0.09046008959286479,0.0,0.0,-0.045990988071943635,0.0,0.0
dtcpb,0.011732329553025148,0.0,0.0,0.5743661552224542,-0.2421841082557606,0.8318458221231083,-0.36365403925841255,0.0,0.0,0.0,0.0,0.0,0.0072978761755231325,0.46728880816163343,-0.7950939212982886,0.0,0.0,0.036382269959295874,-0.005134313121805654,0.0,0.5356476031333801,0.0,0.0,0.0,0.0,0.0,0.0,0.1475897403641363,0.02145129803962515,0.005790618554863813,0.0,0.0,0.0,0.0,0.0,0.0,0.09974253701970213,-0.06253571406052914,0.05303013116992923,0.0,0.0,-0.029855616785448298,0.0,0.0
dwin,0.008835513199154285,0.0,0.0,0.5627924244042558,-0.20623923263351726,0.7823125905842715,-0.3911915785115261,0.0,0.0,0.0,0.0,0.0,0.006517241349429043,0.47115055280862955,-0.7450084633676801,0.0,0.0,0.03418998876714463,-0.0027347695501259727,0.0,0.41429691458731926,0.41395728112141,0.0,0.0,0.0,0.0,0.0,0.14359198118256145,0.026162426989678314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03937280158641097,0.0,0.039538812261438405,0.0,0.0,-0.02844435684395902,0.0,0.0
tcprtt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5796720597873135,0.49264290527586135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
synack,0.0,-0.07833395730258375,0.0,-0.5605447511159046,0.1203133648117526,-0.27177106582665433,-0.07806208469779684,0.0,0.0,0.0,0.217328008804179,0.0,0.0,0.0,0.2488982480405203,0.0,-0.0033160452149756845,0.014782184793016052,0.0,-0.0886009011650096,0.0,0.002570404389651173,0.15775504708265775,0.0,0.0,0.5526975305480433,0.0,-0.06353868795778585,-0.01234825639468257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02056707791039901,0.0,-0.010101383034801898,0.0,0.0,0.0,0.0,0.0
ackdat,0.0,-0.14224021607560908,0.0,-0.618834918917208,0.1277199602546483,-0.5811884787863738,-0.15049884672881655,0.0,0.0,0.0,0.7222746746639812,0.0,0.0,0.11936332365704744,0.5538639463995187,0.0,0.0,0.012702609353626975,0.002758040796759417,-0.08972567658211977,0.0,0.0,0.1330800076496285,0.0,0.0,0.0,0.0,-0.07085504189957036,-0.011104111335567619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017088616992661843,0.0,-0.009332838026531091,0.0,0.0,0.0,0.0,0.0
smean,0.04528551676278121,0.0,0.0,0.0,0.0,0.012615689099614648,0.5140940349946914,0.0,-0.2879008491135351,0.0,0.0,0.4641196554681852,-0.037874298573934706,-0.31821848054789553,0.0,0.0,0.0,-0.016767789283275773,0.0,0.0,0.0,0.0,0.2764073056013966,-0.022701564456735927,0.0,0.014415244737192355,0.0,-0.1967950782547284,0.0,0.0,0.0,-0.01999775462336661,0.0,0.0,0.0,0.0,-0.0600005014008153,0.0,0.0,0.0,0.0,-0.0127257301648719,0.0,0.0
dmean,-0.08324740342596412,0.0,0.0,0.03080810787562452,1.9062227900418813,-0.6269042624237231,-1.223483943000537,0.0,0.0,0.0,0.0,0.0,0.41655495365241374,-0.48942289984650944,0.5961490113257621,0.0,0.0,-0.09183858181510064,0.20654250040921945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07082901452416349,0.011206734760389863,0.0,0.0,0.0,0.0,0.0,0.0,-0.03841281902426349,0.0,0.1002336682949547,0.0,0.0,-0.018754732734078138,0.0,0.0
trans_depth,0.0,0.0,0.0,0.0,0.0,0.025098266766065015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06097119542670222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
response_body_len,0.0,0.0,0.0,0.0,0.0,0.4135949475081442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009861774089638231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03913031251049076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ct_srv_src,0.0,0.2177212679102738,0.16811616125402146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011004427773129924,0.0,0.0068535361048923885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006905114131083148,0.0018450145357132785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08966154795623235,0.11545236922652986,0.0,0.1984396461064455,0.0,0.0,0.0,0.0,0.765278694739964,0.0,0.0,0.0
ct_state_ttl,0.1813135100201783,-0.5106221078729487,0.0,2.8864238336650705,0.19968306834576036,-1.2286660006772638,-0.4595123757172701,0.0,0.0,0.0,0.27470945869136437,0.0,-0.01927101868039783,0.4694379813680169,1.1642200420424313,0.09179703313134803,-0.049496678504110714,0.0168767733189156,-0.02742763488567589,2.636194211022521,0.0,0.0,-3.4571041597425007,17.271049265420604,-9.888071875914664,-8.392334680389098,0.0,-0.06053062692136859,0.0,-0.005415415517202603,0.0,0.0,0.0,0.0,0.0,0.0,-0.010328627147979514,0.0,-0.009411453156155058,0.0,0.0,-0.09987280036896203,0.0,0.0
ct_dst_ltm,0.0,0.0,0.0,-0.38108153680423856,0.0,-0.0006575319389875197,0.0,0.0,0.0,0.0,-0.079869997961757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3691847129971684,0.0,0.0,-0.2814532109078655,-0.008462090729480263,0.0,-0.0038694615853403676,0.0,0.0,0.0,0.0,0.0,-0.03348397380663277,0.0,0.9883271117341759,0.0,0.0,0.0,0.00839767136211946,0.0,0.0,0.0,0.0,0.0,0.0
ct_src_dport_ltm,0.0,0.620280464468619,0.07571325861168397,0.048413715669263335,-0.014499076796777479,0.0,0.012835589605615871,0.06786616350516497,-0.01809984090828113,0.0,-0.06116606040049617,0.02721082272918677,-0.016821196328121516,0.0,-0.0650731162460425,0.0,0.0,0.0,0.0,-0.16585945401232066,0.0,0.0,0.15472392799504914,0.4462678870642337,-0.25926065190317665,-0.22515932988870963,0.0,-0.006481096220968317,0.0,0.0,0.0,0.032132024773068306,0.0,0.0,0.8760666748588954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ct_dst_sport_ltm,0.0,3.790927098538694,0.0,2.6112318309547167,0.0,0.0,0.0,0.0,0.1515720376617838,0.0,-0.09940370882622561,-0.23812635459774506,0.0,0.0,0.0,0.0,0.006919523158031831,0.0,0.0,-0.796152458645466,0.0,0.0,0.0,0.0,0.022381046396664345,0.013899759243389131,-0.02814904228338701,0.0,0.0,0.0,0.0,0.20571953981746222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ct_dst_src_ltm,0.0,0.4033690738131721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0277244124867712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09551108711455565,0.0,-0.0018633176817435641,-0.022373190099726617,0.0,0.0,0.0,0.0,0.0,0.08784118560053826,0.2629439645875079,0.39831849262011426,0.15043248294176811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
is_ftp_login,0.0,0.0,0.0,0.0,0.0,0.01446846249362059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07398801894568216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020378556128377787,-0.010276414899591316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ct_ftp_cmd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.998855462298153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ct_flw_http_mthd,0.012066555575837983,0.0,0.0,0.4585594665063419,-0.09225970689107776,0.3918664422189761,0.2017014467907371,0.0,0.0,0.0,0.0,0.0,-0.03495465903488806,-0.18821055065676912,-0.3518945793226029,0.0,-0.02161855498166884,0.057923082251795835,0.05446737349527111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24092713361054194,0.048955130722498894,0.0,0.0,0.0,0.0,0.0,0.0,-0.0241152882844292,0.0,0.0,0.0,0.0,-0.02052465568042192,0.0,0.0
ct_src_ltm,0.0,-0.40480394545807963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006413023002376757,-0.02812758479875991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21690880755843656,0.0,0.0,-0.16542848113176317,1.890430347846372e-18,-0.006101041646550876,-0.014799096003438272,0.0,0.0,0.0,0.0,0.166172417519316,-0.02238614256523622,0.3168989855977952,0.6232092155099812,0.0,0.018235612032407377,0.0,0.0,0.0,0.0,-0.18897127116176665,-0.029226227266693817,0.0,0.0
ct_srv_dst,-0.0024849455982565443,0.6229033682049848,0.34332254796412515,0.13870686768362064,0.013415901961531447,0.0,-0.008747071866320366,0.0,0.0,-0.028065005623993857,-0.07779218901522472,-0.007926737949473933,0.01945828295766139,0.0,0.0,0.0,0.0,0.0,0.0,-0.06394661525674915,0.0,0.0,0.019726334601359086,-0.0022644498610689236,0.0,-0.0018437291584474395,-0.011217855568791173,0.0,0.0,-0.004866147122116032,0.0,-0.006406894368161219,-0.026104623081996303,0.133693955555616,0.0,0.8459976790876531,0.0,-0.014009520778871349,0.0,0.0,0.0,-0.014485729336263386,0.0,0.0
is_sm_ips_ports,-0.029508596153106335,0.0,0.0,0.0,0.0,0.003637095762482545,0.005207795566935807,0.0,0.0,0.0,0.0,0.0,-0.0019189928488091686,0.0,0.0,0.9561337444337114,-0.12048248755148148,0.01891952333771629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
attack_cat,-0.00251811914143952,0.31803453755490013,0.0,-0.2732161987615544,0.0,-0.0007954069081000277,0.0,0.0,0.0,-0.009924139132266844,-0.07904121030638571,0.0,0.0,-0.0015599471767951097,0.0,0.0,0.00036718353047982574,0.0,0.0,0.03694599294149358,0.0,0.0,0.0,0.0,0.011921154764428551,0.0029415769696200774,0.0,-0.0032242579977290018,0.0,0.0,0.0,-0.01946802107902021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0272801682461113,0.0,0.0
label,0.06678489020104553,0.0,0.0,1.704840230154524,-0.26751281392774046,-1.070584173812331,0.22625502905498102,0.0,0.0,0.0,0.0,0.0,-0.1401868704519567,0.2215925940562298,1.0673382519080157,0.0,-0.008815019553532198,0.0,-0.034973224059641775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00947732818845123,-0.004327195272551483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005982211832684967,0.0,0.0,0.0,-0.09797068458234354,0.0,0.0
